id,titre,anneeSortie,dureeMinutes,noteCritique,paysOrigine,id_realisateur
440,"Enforcer, The",2012-01,160,2.8,Indonesia,440
441,Iron Eagle II,1999-08,65,6.9,United States,441
442,Insanitarium,2003-03,7,7.5,Russia,442
443,Gay Purr-ee,2002-12,130,8.9,Bhutan,443
444,"So Evil, So Young",2006-11,40,6.2,Philippines,444
445,Red Heat,2022-01,159,6.5,Russia,445
446,Hiroshima ,2020-02,178,7.3,China,446
447,Rancho Deluxe,2005-01,102,1.9,China,447
448,"Pier, The (Jetée, La)",1998-10,139,7.2,Pakistan,448
449,Punk's Not Dead,2004-02,122,8.9,Mongolia,449
450,Toy Soldiers,2007-10,43,2.7,France,450
451,"Terror Beneath the Sea, The (Kaitei daisensô)",2010-10,140,8.6,Russia,451
452,Citizen Kane,1999-04,25,4.2,Poland,452
453,"Hunting of the President, The",2022-05,112,3.2,Kosovo,453
454,Victor and the Secret of Crocodile Mansion,2018-03,142,6.8,Syria,454
455,Dug's Special Mission,2006-06,108,9.8,Spain,455
456,"Killing Fields, The",2010-11,83,2.5,China,456
457,Flame of Barbary Coast,2007-12,53,9.8,Russia,457
458,Ladies of Leisure,2019-04,180,4.3,France,458
459,"Affair of the Necklace, The",2007-06,8,2.8,China,459
460,Love Me Tonight,2005-03,137,6.2,Ukraine,460
461,Head Above Water,2017-10,10,4.4,Moldova,461
462,"Survivors, The",2013-09,10,5.6,Czech Republic,462
463,Distant (Uzak),2011-06,32,6.8,Indonesia,463
464,Majesteit,2014-07,93,5.9,Portugal,464
465,Schtonk!,2002-01,73,6.9,Poland,465
466,Run of the Arrow,2002-08,10,2.7,Guatemala,466
467,Rebellion (L'ordre et la morale),2023-09,80,6.0,China,467
468,"Double, The",2024-10,162,7.7,China,468
469,"Dancing Hawk, The (Tanczacy jastrzab)",2019-04,13,1.6,Honduras,469
470,White Bird in a Blizzard,2004-08,143,6.2,Democratic Republic of the Congo,470
471,"Rocky Horror Picture Show, The",1999-07,45,7.3,Philippines,471
472,Game of Chance (Onnenpeli),2019-10,142,4.8,Brazil,472
473,Before Midnight,2008-04,125,7.4,China,473
474,"Howards of Virginia, The",2003-11,51,4.2,Indonesia,474
475,6 Desires: DH Lawrence and Sardinia,2023-09,8,1.4,China,475
476,Orderers (Les ordres),1998-04,15,2.1,Indonesia,476
477,"1, 2, 3, Sun (Un, deuz, trois, soleil)",2016-09,73,8.9,Dominican Republic,477
478,Fantomas (Fantômas - À l'ombre de la guillotine),2023-10,143,6.5,China,478
479,"Soldier's Tale, A",2011-05,86,4.9,Thailand,479
480,Chori Chori Chupke Chupke,2013-01,123,5.7,Sweden,480
481,"Boy Who Could Fly, The",2020-04,100,1.5,Haiti,481
482,Bill Cunningham New York,2004-02,133,8.4,Ecuador,482
483,Shinobi No Mono 4: Siege,2010-03,27,7.4,Russia,483
484,I'm Reed Fish,2004-07,171,2.6,Japan,484
485,Midnight in Paris,2014-04,134,2.2,Philippines,485
486,G.I. Joe: A Real American Hero (G.I. Joe: The MASS Device),2015-09,119,2.8,Portugal,486
487,"Woman in Red, The",2004-07,84,5.1,United States,487
488,Balto: Wolf Quest ,2023-06,30,2.6,Russia,488
489,"Oak, The (Balanta)",2021-02,80,3.9,China,489
490,Strangers in Good Company,2012-05,146,5.3,Mexico,490
491,Little Darlings,2019-12,38,7.1,China,491
492,Come Undone (Cosa voglio di più),2021-01,117,9.6,Portugal,492
493,"Barkleys of Broadway, The",2002-05,51,8.2,Russia,493
494,Dangerous Liaisons,2024-01,47,4.2,Sweden,494
495,"Disappearance of Eleanor Rigby: Them, The",2008-12,87,7.9,Russia,495
496,All American Orgy (Cummings Farm),2001-07,180,2.8,Indonesia,496
497,Bombardier,2001-01,116,4.0,Russia,497
498,"Poseidon Adventure, The ",2002-07,151,7.4,China,498
499,9 Month Stretch (9 mois ferme),2018-12,101,2.9,Poland,499
500,Old Acquaintance,2005-04,108,6.2,Czech Republic,500
501,Yu-Gi-Oh!,2000-10,46,1.2,Russia,501
502,Trapped in the Closet: Chapters 1-12,2000-10,22,5.2,Syria,502
503,Karla,2003-12,116,4.5,Zambia,503
504,Edge of Darkness,2003-03,92,7.1,South Korea,504
505,Bad Girls Go To Hell,2023-01,37,5.4,China,505
506,Watermarks,2002-05,9,8.2,Madagascar,506
507,Panama Hattie,2023-05,132,5.2,Trinidad and Tobago,507
508,Hotel,2008-12,83,5.8,Sweden,508
509,Saving General Yang,2021-07,54,3.5,Vietnam,509
510,Ever Since the World Ended,2024-08,155,8.9,Croatia,510
511,Once Upon a Time in China III (Wong Fei-hung tsi sam: Siwong tsangba),2002-08,16,7.8,Vietnam,511
512,Vehicle 19,1999-07,151,7.1,China,512
513,Pusher,2019-12,91,9.0,China,513
514,The Sign of Four: Sherlock Holmes' Greatest Case,2000-02,86,7.2,China,514
515,Midnight in the Garden of Good and Evil,2022-02,28,6.3,Brazil,515
516,Flirting With Disaster,2006-06,156,9.2,Philippines,516
517,"Cave of the Yellow Dog, The",2009-11,85,6.2,Mongolia,517
518,Bebe's Kids,2017-08,136,7.0,Colombia,518
519,"Giant Spider Invasion, The",2013-10,57,3.3,Indonesia,519
520,Scaramouche,2014-06,169,1.9,Brazil,520
521,"Summer at Grandpa's, A (Dong dong de jia qi)",2025-01,138,3.1,Georgia,521
522,"Marcello Mastroianni: I Remember Yes, I Remember (Marcello Mastroianni: mi ricordo, sì, io mi ricordo)",2022-11,123,7.9,Japan,522
523,In a Dark Place,2016-12,148,1.7,Canada,523
524,Nothing to Lose,2008-06,48,3.2,China,524
525,Charleston,2004-03,133,9.4,Czech Republic,525
526,Alien,2020-02,159,6.8,Netherlands,526
527,"Coast Guard, The (Hae anseon)",2022-09,120,7.0,United States,527
528,The Disappeared,2019-03,173,6.3,Russia,528
529,Superman IV: The Quest for Peace,2006-05,104,5.9,China,529
530,"Glenn Miller Story, The",1998-03,171,2.3,Czech Republic,530
531,Attack of the Giant Leeches,2017-05,26,8.0,Mongolia,531
532,Five Easy Pieces,2005-02,97,2.2,Indonesia,532
533,"Boot, Das (Boat, The)",2001-01,86,8.3,United Kingdom,533
534,"Mad Adventures of Rabbi Jacob, the (Les Aventures de Rabbi Jacob)",2013-04,132,2.9,China,534
535,Wicker Park,2011-08,46,2.4,Greece,535
536,Varg Veum - Bitter Flowers (Varg Veum - Bitre Blomster),2016-07,111,6.2,Philippines,536
537,National Lampoon's Pucked,2002-02,10,9.3,China,537
538,Captain Horatio Hornblower R.N.,2020-08,148,7.4,Ireland,538
539,Pet Sematary II,2015-01,138,6.1,Brazil,539
540,Colt Comrades,2011-08,106,7.4,Bosnia and Herzegovina,540
541,It's a Bikini World,2023-04,121,9.3,China,541
542,Kids of the Round Table,2023-12,123,8.9,Ireland,542
543,Soo (Art of Revenge),2010-01,167,7.4,United Arab Emirates,543
544,"Turtle's Tale 2: Sammy's Escape from Paradise, A (Sammy's avonturen 2) (Sammy's Adventures 2)",2000-08,48,5.2,Brazil,544
545,Amazing Journey: The Story of The Who,2000-09,140,4.2,Bolivia,545
546,"Peacekeeper, The",2002-08,143,3.5,Morocco,546
547,Born in Flames,1998-04,67,5.8,Brazil,547
548,"Theory of Flight, The",2012-05,27,6.0,Brazil,548
549,"Gambler, The",1999-06,110,8.3,Oman,549
550,Fire Birds,2008-10,42,9.9,Thailand,550
551,Entertaining Angels: The Dorothy Day Story,2013-09,75,5.6,China,551
552,Parenti serpenti,2016-11,178,8.9,Peru,552
553,Mr. Saturday Night,2022-08,12,5.5,Sweden,553
554,"Snapper, The",2015-09,54,4.1,Indonesia,554
555,"Burning Hot Summer, A (Un été brûlant)",1998-12,116,4.8,Ukraine,555
556,Hollywood Shuffle,2007-02,24,9.7,China,556
557,McCullin,2010-01,59,3.7,China,557
558,Desert Hearts,1998-11,123,1.2,China,558
559,Reign of Assassins,2022-07,169,6.7,Myanmar,559
560,"Selfish Giant, The",2017-01,64,3.6,China,560
561,Miss Granny,2006-11,163,3.3,Poland,561
562,Bolero,2010-11,36,5.0,France,562
563,Two Crimes (Dos crímenes),2007-09,33,8.2,China,563
564,Onegin,2018-03,43,7.7,Indonesia,564
565,21,2011-03,48,4.3,Poland,565
566,"Self-Made Hero, A (Un héros très discret)",2018-10,149,5.8,Philippines,566
567,Shifty,2017-08,96,8.2,United States,567
568,Libre échange,2008-08,138,1.3,China,568
569,Flock of Dodos: The Evolution-Intelligent Design Circus,2024-04,86,2.6,Indonesia,569
570,The Little Fox,2010-01,16,3.7,China,570
571,Miss Annie Rooney,1999-07,68,2.9,Indonesia,571
572,"Seventh Continent, The (Der siebente Kontinent)",2007-05,96,9.3,China,572
573,"Invention of Lying, The",2012-02,138,7.7,France,573
574,Late Chrysanthemums (Bangiku),2001-10,146,4.8,Switzerland,574
575,"Second Chance, The",2010-08,83,4.3,Serbia,575
576,Finding Bliss,2016-05,113,7.0,France,576
577,Ghost World,2008-12,28,5.8,China,577
578,"Chicago 8, The",2002-12,142,3.2,Lithuania,578
579,Stella Maris,2003-04,156,2.4,Philippines,579
580,Summer Palace (Yihe yuan),2016-01,95,8.1,China,580
581,"Messenger, The (Ulak)",2012-05,49,5.1,China,581
582,Painted Fire (Chihwaseon),2008-09,31,1.5,Philippines,582
583,"Silence of the Lambs, The",2014-10,97,5.1,Portugal,583
584,Hours,2001-02,19,4.9,Russia,584
585,"Soviet Story, The",2008-12,115,3.7,Finland,585
586,Zu: Warriors from the Magic Mountain (Xin shu shan jian ke),2021-05,137,1.1,Indonesia,586
587,Song of Freedom,2019-02,129,6.8,France,587
588,"Funny Thing Happened on the Way to the Forum, A",2022-12,121,9.0,Argentina,588
589,"Age of Ignorance, The (a.k.a. Days of Darkness) (L'âge des ténèbres)",1998-12,100,5.2,Czech Republic,589
590,Money for Nothing,2002-03,28,7.1,France,590
591,House of Cards,2000-05,85,6.6,China,591
592,American Buffalo,2020-04,89,3.4,Palestinian Territory,592
593,"Bête humaine, La",2022-09,133,4.9,Bangladesh,593
594,Phil Ochs: There But for Fortune,2020-06,36,4.6,China,594
595,Half Moon Street,2007-07,45,9.6,Uganda,595
596,Pushing Hands (Tui shou),2017-04,40,3.6,Belarus,596
597,Lights in the Dusk (Laitakaupungin valot),2016-04,91,3.9,Colombia,597
598,In the Basement,2004-03,97,3.2,Uganda,598
599,Deadly Prey,2004-05,25,8.1,China,599
600,"Villain, The (Le Vilain)",2021-03,70,7.2,Indonesia,600
601,Garfield: A Tail of Two Kitties,2017-07,88,3.9,Indonesia,601
602,Extraordinary Measures,2002-11,88,4.7,Russia,602
603,"Lone Ranger, The",2015-11,81,9.2,China,603
604,Stomp the Yard,1998-12,44,3.6,Bangladesh,604
605,Be with Me,2011-12,44,6.2,Ireland,605
606,As I Lay Dying,2007-02,59,4.7,Brazil,606
607,"Phantom of Liberty, The (Fantôme de la liberté, Le)",2015-08,65,6.2,Iran,607
608,Wild Animals (Yasaeng dongmul bohoguyeog),2003-06,74,9.4,Guatemala,608
609,"Last Metro, The (Dernier métro, Le)",2011-08,33,9.2,China,609
610,Lakeboat,2022-10,140,9.2,Bosnia and Herzegovina,610
611,Celine: Through the Eyes of the World,2015-11,94,8.9,Venezuela,611
612,Simple Simon (I rymden finns inga känslor),2011-01,142,3.8,Poland,612
613,"King and the Clown, The (Wang-ui namja)",2015-10,80,4.1,China,613
614,"Married Couple, A",2017-02,3,9.8,Tajikistan,614
615,Sweetie,2016-07,88,8.5,China,615
616,"Eye of Vichy, The (Oeil de Vichy, L')",1998-04,85,5.5,Azerbaijan,616
617,The Appointments of Dennis Jennings,2010-06,178,8.5,Argentina,617
618,Shadow of the Thin Man,2003-04,40,3.5,Palestinian Territory,618
619,"Hijacking, A (Kapringen)",2014-01,108,2.3,Philippines,619
620,Chronicle of a Summer (Chronique d'un été),2011-09,140,4.1,China,620
621,Sorority Babes in the Slimeball Bowl-O-Rama,2000-09,7,6.4,Turkmenistan,621
622,"River, The (He liu)",2001-12,68,1.4,China,622
623,Me tulemme taas,2000-02,129,4.5,China,623
624,Lesson Plan ,2003-09,149,2.2,China,624
625,"Gospel According to St. Matthew, The (Vangelo secondo Matteo, Il)",2009-05,29,5.0,China,625
626,Submarine,2017-11,18,2.6,China,626
627,Collision Earth,2021-05,132,5.0,Norway,627
628,Beetle Queen Conquers Tokyo,2013-09,100,4.7,Brazil,628
629,Mad Dog Time,2008-11,95,1.4,China,629
630,Catlow,2002-09,16,1.4,Brazil,630
631,Lola Versus,2004-08,21,6.6,China,631
632,David and Lisa,2011-06,86,7.3,Philippines,632
633,Beloved (Les bien-aimées),2024-04,90,5.0,Argentina,633
634,Fatty Drives the Bus,2008-03,33,2.2,Philippines,634
635,Trans-Europ-Express,2006-03,129,9.6,Russia,635
636,Double Wedding,2014-01,61,1.6,Samoa,636
637,Little Accidents,2001-10,153,4.8,Russia,637
638,Mr. Morgan's Last Love,2025-01,176,1.4,Russia,638
639,Pioneer (Pionér),2011-09,126,8.3,China,639
640,Friday the 13th Part VIII: Jason Takes Manhattan,2020-01,123,2.0,Niger,640
641,Cannibal! The Musical (a.k.a. Alferd Packer: The Musical),2003-11,42,4.7,China,641
642,After the Fox (Caccia alla volpe),2014-04,173,1.0,China,642
643,Observe and Report,2006-10,145,2.5,Estonia,643
644,Men Don't Leave,2023-12,2,8.2,Iraq,644
645,Naked Gun 33 1/3: The Final Insult,2016-01,155,8.0,China,645
646,Pretty/Handsome,1998-12,117,1.8,China,646
647,Swing,2011-07,122,4.0,China,647
648,Mentiras y gordas,2013-03,86,1.5,United States,648
649,Grown Up Movie Star,2000-08,12,5.0,China,649
650,"Big Year, The",2016-03,111,2.5,France,650
651,Man with the Gun,2012-11,110,8.5,Netherlands,651
652,"Jerk, The",2014-12,119,4.6,China,652
653,Amy's O (a.k.a. Amy's Orgasm),2023-05,177,2.2,Vietnam,653
654,"Rich, Young and Pretty",2010-09,40,1.7,Poland,654
655,Three Colors: Red (Trois couleurs: Rouge),2014-05,40,1.6,Russia,655
656,Elizabeth,2003-06,173,9.6,Venezuela,656
657,Carmen Comes Home (Karumen kokyo ni kaeru),2016-06,59,3.5,Indonesia,657
658,42 Up,2015-08,11,8.4,China,658
659,Pat Garrett and Billy the Kid,2013-07,174,1.9,Indonesia,659
660,Were the World Mine,1998-05,137,5.8,Luxembourg,660
661,Kazaam,2013-06,70,5.0,Indonesia,661
662,The Walking Hills,2019-09,85,9.0,Brazil,662
663,"White Hunter, Black Heart",2012-07,160,1.7,Philippines,663
664,"Flintstone Kids' Just Say No Special, The",2005-03,3,8.7,Philippines,664
665,"Pornographers, The (Erogotoshi-tachi yori: Jinruigaku nyûmon)",2017-08,147,9.9,Syria,665
666,"Crazies, The",2010-05,42,5.5,China,666
667,Still Crazy,2024-12,20,3.8,Russia,667
668,"Mummy's Curse, The",1998-10,148,5.4,Botswana,668
669,Staggered,1999-03,117,1.5,Kazakhstan,669
670,Attack of the 50 Foot Woman,1999-05,96,3.0,China,670
671,Young Mr. Lincoln,2004-09,135,2.2,France,671
672,Lumiere and Company (Lumière et compagnie),2006-10,118,9.8,Brazil,672
673,Noah's Ark,2014-07,152,1.8,Latvia,673
674,Experience Preferred... But Not Essential,2025-02,96,2.9,Peru,674
675,Atragon (Kaitei Gunkan),2018-01,150,5.7,Pakistan,675
676,Four Minutes (Vier Minuten),1999-08,149,4.4,Russia,676
677,Zizek!,2019-01,125,4.3,Ukraine,677
678,Private Lessons (Élève libre),2021-01,12,8.7,China,678
679,"Big Bang Theory, The (2007-)",2023-06,152,2.1,Uganda,679
680,"Hunters, The",2023-11,52,7.8,Russia,680
681,Always,2020-08,55,7.9,France,681
682,Waking Life,2002-06,96,1.9,Portugal,682
683,Varg Veum - Bitter Flowers (Varg Veum - Bitre Blomster),2020-06,141,5.1,China,683
684,If Footmen Tire You What Will Horses Do?,2008-09,108,2.0,China,684
685,Godzilla,2006-02,162,6.8,Indonesia,685
686,"Angélique, marquise des anges",2001-08,177,5.1,Indonesia,686
687,Fellini: I'm a Born Liar (Fellini: Je Suis um Grand Menteur),2012-05,52,1.1,Portugal,687
688,"Stoning of Soraya M., The",2018-07,72,6.1,China,688
689,"Man Between, The",2013-05,57,3.4,Panama,689
690,Change of Address (Changement d'adresse),2024-03,118,7.9,China,690
691,Gordy,2001-01,167,2.0,United States,691
692,"Shoot First, Die Later",2020-01,18,7.1,Russia,692
693,Midnight Cowboy,2003-09,22,7.2,Japan,693
694,"Return, The",2011-10,120,6.2,Nicaragua,694
695,"Telephone, The",2004-11,12,5.7,Russia,695
696,"Memphis Belle: A Story of a Flying Fortress, The",2010-05,173,6.3,Russia,696
697,"World's Greatest Athlete, The",2017-11,102,1.3,France,697
698,Heroes for Sale,2013-08,1,6.0,Indonesia,698
699,O,2011-02,4,8.9,China,699
700,"Battery, The",2018-04,103,9.1,Dominican Republic,700
701,Killer at Large,2020-07,176,3.7,China,701
702,Whistling in Brooklyn,2024-07,14,7.3,Argentina,702
703,Beavis and Butt-Head Do America,2016-04,117,1.5,Indonesia,703
704,Meshes of the Afternoon,2010-11,161,6.6,Ireland,704
705,"Charming Mass Suicide, A (Hurmaava joukkoitsemurha)",2019-03,123,6.3,Poland,705
706,Casting Couch,2010-09,133,5.6,Brazil,706
707,The Little Kidnappers,2007-07,158,7.6,Portugal,707
708,Let's Scare Jessica to Death,2022-01,55,9.8,China,708
709,"Girl Said No, The",2005-04,117,8.1,South Africa,709
710,"Cat's-Paw, The",2013-07,66,8.2,China,710
711,Equinox,2024-12,152,6.8,Spain,711
712,Un vampiro para dos,2018-12,103,5.4,Portugal,712
713,Relentless,2002-08,82,1.2,Uruguay,713
714,Adventure in Baltimore,2021-04,129,2.4,China,714
715,Since You Went Away,2013-01,141,9.9,China,715
716,Black Moon,2005-10,162,3.9,Russia,716
717,Return,2000-02,34,1.6,Indonesia,717
718,"Enfer, L'",2013-10,118,4.4,Philippines,718
719,Tangerines,2000-05,170,9.1,France,719
720,The Cruel Sea,2019-09,168,4.8,Czech Republic,720
721,It's a Bird,2017-07,116,8.3,China,721
722,"Truth, The ",2011-03,15,6.6,Indonesia,722
723,Autohystoria,2019-07,152,8.6,Palestinian Territory,723
724,"Dark Truth, A (Truth, The)",2024-03,17,9.0,China,724
725,"Best of Everything, The",2003-09,96,2.5,China,725
726,"Barkleys of Broadway, The",2005-07,109,4.3,Nigeria,726
727,For Love or Country: The Arturo Sandoval Story,2011-07,60,1.6,Ukraine,727
728,"They Shoot Horses, Don't They?",2008-08,159,3.5,Finland,728
729,City of Men (Cidade dos Homens),2005-11,177,3.7,Afghanistan,729
730,Port of Call (Hamnstad),2021-03,177,4.6,Mexico,730
731,"Flesh Merchant, The (Wild and Wicked, The)",2005-04,154,7.0,China,731
732,Typhoon (Tae-poong),2000-06,84,2.3,Uruguay,732
733,"Incredible Hulk, The",2017-07,141,3.4,Mexico,733
734,Private Benjamin,2020-08,73,9.4,China,734
735,Secrets of a Soul (Geheimnisse einer Seele),2003-05,90,7.1,Tajikistan,735
736,Sadie Thompson,1998-10,44,8.8,Indonesia,736
737,Our Idiot Brother,2009-06,76,2.3,Indonesia,737
738,"Devil Wears Prada, The",2010-12,106,3.1,China,738
739,Passion Flower,2012-01,158,8.6,China,739
740,Two Much,2004-07,141,5.0,Russia,740
741,"Lonely Villa, The",2014-11,126,4.8,Nepal,741
742,"Seventh Continent, The (Der siebente Kontinent)",2023-08,126,3.8,Colombia,742
743,Liliom,2010-12,7,3.8,Ukraine,743
744,"Last Seven, The",2005-06,113,5.5,Nigeria,744
745,Martyrs,2020-02,115,5.9,Thailand,745
746,Visioneers,2007-01,151,1.0,China,746
747,Amuck!,1999-09,9,7.0,Madagascar,747
748,"Milk of Sorrow, The (Teta asustada, La)",2024-07,115,7.0,Philippines,748
749,Clean Slate,2014-12,29,4.0,China,749
750,Always,2024-02,47,3.6,Israel,750
751,"Devil's Playground, The",1998-06,103,1.2,France,751
752,Hôtel des Invalides,2006-05,154,4.0,Ukraine,752
753,Tremors II: Aftershocks,2016-01,51,3.1,Poland,753
754,Scenes from the Class Struggle in Beverly Hills,2003-08,150,3.4,Niger,754
755,Confetti,2014-03,180,3.8,Philippines,755
756,Born Reckless,2002-02,68,4.8,United States,756
757,Mighty Morphin Power Rangers: The Movie,2014-03,54,2.5,France,757
758,"Reincarnation of Peter Proud, The",2013-11,87,5.4,Greece,758
759,Seventh Son,2016-12,134,1.3,Indonesia,759
760,Zatoichi Meets the One-Armed Swordsman (Shin zatô Ichi: Yabure! Tôjin-ken) (Zatôichi 22),2013-11,161,4.3,Vietnam,760
761,"Champion, The",2011-12,155,7.0,Albania,761
762,"Loving Father, A (Aime ton père)",2008-01,112,7.5,Czech Republic,762
763,Rob Roy,2005-03,110,1.6,Poland,763
764,MacGyver: Lost Treasure of Atlantis,2017-02,54,3.1,Russia,764
765,AmeriQua,2012-06,153,9.5,Indonesia,765
766,Prefontaine,2014-03,153,2.1,Sweden,766
767,"Adventures of Sharkboy and Lavagirl 3-D, The",2023-05,173,5.6,Yemen,767
768,G,2012-07,43,6.1,Philippines,768
769,Forever Yours (Ikuisesti sinun),2022-12,10,2.4,Mexico,769
770,Prom Night,2012-09,122,1.7,Poland,770
771,Phantasm,2010-06,148,7.3,Argentina,771
772,You Can't Take It with You,2022-10,30,9.9,Philippines,772
773,Hello! How Are You? (Buna! Ce faci?),2019-02,28,1.8,China,773
774,Unlawful Killing,2013-02,123,7.0,China,774
775,Lucrèce Borgia,1998-01,7,2.1,Peru,775
776,"Hasty Heart, The",2006-02,75,3.2,Poland,776
777,American Ninja 5,2002-07,1,4.5,China,777
778,Falling Up,2000-01,69,6.2,China,778
779,"Saragossa Manuscript, The (Rekopis znaleziony w Saragossie)",2003-12,166,1.2,France,779
780,Virginia's Run,2013-06,44,6.8,Japan,780
781,"Fearless Hyena, The (Xiao quan guai zhao)",2008-03,130,1.7,Norway,781
782,"Flock, The",2010-09,108,5.6,Pakistan,782
783,Happy Feet Two,1998-03,87,2.9,Afghanistan,783
784,The Hobbit: The Battle of the Five Armies,2011-06,63,9.0,Indonesia,784
785,Desk Set,2006-04,3,7.8,China,785
786,Stakeout,2000-05,126,1.9,Philippines,786
787,"Standing Aside, Watching",2023-07,178,2.5,Portugal,787
788,"Late Show, The",2012-10,25,1.8,Canada,788
789,"24th Day, The",2020-10,164,9.3,Russia,789
790,Fort Apache,2010-03,82,7.6,Indonesia,790
791,Survival of the Dead,2008-03,44,3.7,Argentina,791
792,Patriot Games,2004-08,154,4.1,Chile,792
793,"Haunting in Connecticut, The",2017-09,164,8.7,Brazil,793
794,Viola,2011-09,163,4.2,Georgia,794
795,Tungsten,1999-11,137,4.1,Peru,795
796,Suzanne's Career (La carrière de Suzanne),2014-09,158,2.5,Uzbekistan,796
797,Phone (Pon),2024-11,152,5.9,Georgia,797
798,Rampage at Apache Wells,1999-10,76,4.1,China,798
799,"Hit, The",2013-09,37,1.8,Armenia,799
800,"Wrong Guys, The",2001-07,111,3.5,Portugal,800
801,Visioneers,2011-07,70,9.1,Peru,801
802,"Ugly American, The",2013-03,61,4.8,Mexico,802
803,Mary Poppins,2018-07,124,4.3,Brazil,803
804,Rosewood Lane,2006-07,94,7.6,Indonesia,804
805,The Hungover Games,2005-07,125,2.7,Poland,805
806,"Purple Gang, The",2018-04,166,2.4,Nepal,806
807,"Collector, The (La collectionneuse)",1998-08,90,5.5,Philippines,807
808,Hunting Elephants,2020-06,128,7.5,Serbia,808
809,Swedish Auto,2012-10,43,3.0,Colombia,809
810,"Family Stone, The",2010-07,72,5.7,Brazil,810
811,The Case of the Scorpion's Tail,2000-05,6,5.2,China,811
812,"Best Exotic Marigold Hotel, The",2024-07,179,4.7,United Kingdom,812
813,No Rest for the Brave (Pas de repos pour les braves),2013-11,34,5.0,United States,813
814,Old School,2012-09,151,9.5,Indonesia,814
815,Solo Sunny,2012-02,132,3.3,China,815
816,"Disappeared, The",2005-08,106,6.4,Argentina,816
817,Alias Betty (Betty Fisher et autres histoires),2010-06,161,1.6,Indonesia,817
818,"Andromeda Strain, The",2007-02,18,7.3,United States,818
819,In Your Dreams (Dans tes rêves),2014-04,126,6.6,Philippines,819
820,Man of the World,1999-03,180,6.6,Indonesia,820
821,Second Skin (Segunda Piel),2001-05,151,8.5,Indonesia,821
822,Men to Kiss,2021-04,90,6.5,Russia,822
823,Queen of the Damned,2008-05,119,4.4,New Zealand,823
824,As Long as You've Got Your Health (Tant qu'on a la santé),2014-11,36,6.7,United States,824
825,Prince Avalanche,2015-08,12,3.2,Brazil,825
826,Suicide Killers,2025-04,11,8.5,Italy,826
827,Messenger of Death,2020-02,98,9.7,France,827
828,Bandwagon,2011-05,171,3.0,Philippines,828
829,Filth,2014-01,81,2.9,Indonesia,829
830,Matthew's Days,2001-07,107,6.4,Palestinian Territory,830
831,Scrooge,2015-02,67,7.8,Sweden,831
832,"Inner Life of Martin Frost, The",2014-05,39,2.7,Cuba,832
833,Gamera vs. Viras ,2000-01,72,8.5,Czech Republic,833
834,New Jack City,2011-12,57,4.1,Turkmenistan,834
835,How Wang-Fo Was Saved (Comment Wang-Fo fut sauvé),2004-08,122,7.3,Finland,835
836,"Lost World, The",2009-10,73,9.8,China,836
837,Mandingo,2005-11,92,7.8,Japan,837
838,"Return of the Prodigal Son, The (Návrat ztraceného syna)",2022-06,66,9.4,Ireland,838
839,Evil Aliens,2009-07,47,6.9,Russia,839
840,Archie To Riverdale and Back Again,2024-10,88,6.6,Poland,840
841,I'm Not Scared (Io non ho paura),1998-08,13,8.6,Argentina,841
842,Mr. Peabody & Sherman,2005-08,66,2.9,Indonesia,842
843,"House of Mirth, The",2012-07,163,5.8,Sri Lanka,843
844,On the Waterfront,2013-04,36,4.4,Canada,844
845,"Alligator People, The",2023-08,106,6.9,China,845
846,Ladder 49,2000-07,29,9.6,Vietnam,846
847,Tormented,2008-11,46,7.6,China,847
848,"Twilight of the Golds, The",2017-09,140,4.3,Sweden,848
849,Big City Blues,2012-01,113,8.5,Ukraine,849
850,Riddick,2007-11,13,3.1,Guatemala,850
851,Cheech & Chong's Next Movie,2000-12,125,7.3,Trinidad and Tobago,851
852,Once Upon a Time in the West (C'era una volta il West),2020-08,9,4.3,Indonesia,852
853,"Sound and the Fury, The",2023-11,67,8.9,Indonesia,853
854,Parking (Ting che),2006-11,151,3.3,Indonesia,854
855,Santa's Pocket Watch,2022-05,151,2.6,South Korea,855
856,"General's Daughter, The",2015-08,79,2.1,Estonia,856
857,"Ugly Truth, The",1998-02,108,2.9,France,857
858,"No Retreat, No Surrender",2000-12,54,5.4,Venezuela,858
859,Howling III: The Marsupials,2025-02,46,8.5,Mauritania,859
860,Outlaw Blues,2016-09,68,4.5,China,860
861,Trance,2007-10,62,1.5,China,861
862,"Lost, The",2014-07,101,1.8,Peru,862
863,Striking Range,2015-10,139,2.5,Philippines,863
864,"Two of Us, The (Le vieil homme et l'enfant)",2004-11,137,6.3,Portugal,864
865,OMG Oh My God!,1998-04,165,9.7,Belarus,865
866,"Otra Familia, La",2016-12,151,5.2,Azerbaijan,866
867,Song of the South,2004-07,147,2.2,Russia,867
868,Veronika Decides to Die,2004-09,85,8.9,Moldova,868
869,Balance,2023-03,4,9.5,Nepal,869
870,I Will Fight No More Forever,2010-09,97,2.2,Greece,870
871,Sex and the City,2023-05,54,6.0,Lesotho,871
872,Nightfall,2000-12,35,4.0,Mexico,872
873,Kick-Ass,2011-09,104,2.5,Philippines,873
874,Death by China ,2007-04,106,1.5,Russia,874
875,Mr Hublot,2021-02,90,5.8,Russia,875
876,10 Years,2009-11,167,7.1,China,876
877,Ruby in Paradise,2009-03,30,2.6,Poland,877
878,"Polar Express, The",2009-07,60,4.9,China,878
